Potential,GSAslope,SS,FirstNorm,LastNorm,OrthogonalityDefect,Frobenius,Trace
75798.562306,0.069999,530370180.021775,5579.019986,6848.495236,185.107019,65491.932824,-4780
75798.562306,0.069999,530370180.021775,5579.019986,6848.495236,185.107019,65491.932824,-4780
75798.562306,0.069999,530370180.021775,5579.019986,6848.495236,185.107019,65491.932824,-4780
75798.562306,0.069999,530370180.021775,5579.019986,6848.495236,185.107019,65491.932824,-4780
75798.562306,0.069999,530370180.021775,5579.019986,6848.495236,185.107019,65491.932824,-4780
75798.562306,0.069999,530370180.021775,5579.019986,6848.495236,185.107019,65491.932824,-4780
75798.562306,0.069999,530370180.021775,5579.019986,6848.495236,185.107019,65491.932824,-4780
75798.562306,0.069999,530370180.021775,5579.019986,6848.495236,185.107019,65491.932824,-4780
75797.795755,0.069989,530367029.977932,5579.019986,6848.495236,184.952180,65385.488665,-1679
75797.795755,0.069989,530367029.977932,5579.019986,6848.495236,184.952180,65385.488665,-1679
75797.795755,0.069989,530367029.977932,5579.019986,6848.495236,184.952180,65385.488665,-1679
75797.795755,0.069989,530367029.977932,5579.019986,6848.495236,184.952180,65385.488665,-1679
75797.845458,0.069990,530366731.430292,5579.019986,7574.710357,185.052966,65465.536567,-5563
75797.845458,0.069990,530366731.430292,5579.019986,7574.710357,185.052966,65465.536567,-5563
75797.845458,0.069990,530366731.430292,5579.019986,7574.710357,185.052966,65465.536567,-5563
75797.845458,0.069990,530366731.430292,5579.019986,7574.710357,185.052966,65465.536567,-5563
75797.845458,0.069990,530366731.430292,5579.019986,7574.710357,185.052966,65465.536567,-5563
75797.845458,0.069990,530366731.430292,5579.019986,7574.710357,185.052966,65465.536567,-5563
75797.845458,0.069990,530366731.430292,5579.019986,7574.710357,185.052966,65465.536567,-5563
75797.845458,0.069990,530366731.430292,5579.019986,7574.710357,185.052966,65465.536567,-5563
75794.092554,0.069945,523837213.017074,4887.515320,7574.710357,184.418274,65013.622065,-9885
75790.104807,0.069897,521176208.234293,4887.515320,7574.710357,184.120558,64876.959731,-6402
75776.198070,0.069730,503905301.587436,4887.515320,7574.710357,183.586639,64541.306239,-5289
75743.560511,0.069338,489412064.768933,4736.610180,7574.710357,183.634522,64667.064484,-8234
75749.083248,0.069405,492399851.146578,4736.610180,7574.710357,182.942368,64258.723742,-2931
75749.961954,0.069415,495473750.312069,4736.610180,7574.710357,182.314117,63894.562194,-3155
75679.895752,0.068574,453302996.006641,4736.610180,7574.710357,180.249375,62659.977226,-6373
75687.232730,0.068662,455353830.022594,4736.610180,7574.710357,180.473204,62792.697649,224
75678.924804,0.068563,450943804.211786,4736.610180,7574.710357,180.007107,62529.176286,-1125
75666.462065,0.068413,446917248.158763,4736.610180,7574.710357,179.880700,62414.991941,-3178
75663.635086,0.068379,445635970.260770,4736.610180,7574.710357,178.778298,61749.187153,-600
75644.789155,0.068153,442527437.346736,4736.610180,7574.710357,179.636373,62250.147767,-1577
75627.254886,0.067943,434961484.217919,4736.610180,7574.710357,178.361859,61546.121852,-7695
75630.681032,0.067984,437187446.452641,4736.610180,7574.710357,178.290598,61492.451610,-8887
75639.155082,0.068085,439882699.744311,4736.610180,7574.710357,177.572728,61026.043342,-7741
75600.913563,0.067627,424144636.884793,4736.610180,7574.710357,178.032873,61322.647717,-1818
75592.913515,0.067531,421777252.409317,4736.610180,7574.710357,177.075331,60794.118564,-8252
75594.067839,0.067544,422211939.679394,4736.610180,7574.710357,176.956793,60688.206350,-5621
75580.556314,0.067382,420148325.155759,4736.610180,7574.710357,177.585514,61053.763004,-1813
75554.928035,0.067075,413173568.089929,4736.610180,7574.710357,177.407545,60920.371363,7351
75562.021018,0.067160,413510673.034712,4736.610180,7574.710357,176.994105,60709.451505,-771
75537.639289,0.066867,409166593.487220,4736.610180,7574.710357,176.775995,60584.568225,-204
75539.245702,0.066886,409474404.310800,4736.610180,7574.710357,175.414575,59820.785083,-1561
75532.802647,0.066809,408382446.805208,4736.610180,7574.710357,174.443063,59270.446506,-9483
75526.544352,0.066734,407057599.789567,4736.610180,7574.710357,174.556623,59319.820659,1994
75523.931646,0.066703,406892645.945107,4736.610180,7574.710357,174.884752,59477.573126,1762
75512.685468,0.066568,405581589.845578,4736.610180,7574.710357,174.550525,59292.499028,-7247
75504.867898,0.066474,404335746.595002,4736.610180,7574.710357,173.427176,58653.197338,-4100
75494.761297,0.066353,401384877.080124,4736.610180,7574.710357,173.738242,58799.931054,170
75479.716947,0.066172,398809156.275725,4736.610180,7574.710357,173.628533,58688.136024,-10429
75445.113032,0.065757,394160219.183698,4736.610180,7574.710357,173.106227,58428.778671,4094
75435.946426,0.065647,393308805.690658,4736.610180,7574.710357,172.400331,58118.975249,-4655
75392.229924,0.065122,387913647.962801,4736.610180,7574.710357,172.714923,58294.415487,-2829
75385.821481,0.065045,386940231.787227,4736.610180,7574.710357,171.148786,57444.179226,-4430
75377.112538,0.064941,386397204.109821,4736.610180,7574.710357,171.466275,57562.476823,4698
75381.319825,0.064991,386603240.790670,4736.610180,7574.710357,171.459993,57531.640260,2400
75350.207977,0.064618,384163558.107974,4736.610180,7574.710357,171.907770,57821.378002,2200
75342.065254,0.064520,383766499.426329,4736.610180,7574.710357,171.373966,57392.992116,100
75319.008568,0.064243,382650224.159266,4736.610180,7574.710357,171.573425,57511.229251,-2953
75306.110005,0.064089,382129831.667944,4736.610180,7574.710357,170.925028,57136.622021,4632
75303.667430,0.064059,382265392.166267,4736.610180,7574.710357,170.820538,57051.358993,1230
75302.909091,0.064050,382263407.408222,4736.610180,7574.710357,170.750027,57010.772807,1262
75302.650714,0.064047,382255178.432408,4736.610180,7574.710357,170.522230,56872.150548,200
75301.980007,0.064039,382248207.665970,4736.610180,7574.710357,170.387050,56762.828083,-1379
75296.789394,0.063977,381359410.361894,4736.610180,7574.710357,170.170851,56595.121062,-2700
75296.655862,0.063975,381358322.555748,4736.610180,7574.710357,170.023656,56491.765347,-3974
75296.589958,0.063974,381357530.321146,4736.610180,7574.710357,169.941160,56434.574190,-7513
75296.294162,0.063971,381356153.726804,4736.610180,7574.710357,169.932299,56428.342409,-4142
75293.357816,0.063935,381013737.445356,4736.610180,7574.710357,170.204381,56564.497735,2845
75293.143598,0.063933,381013673.637593,4736.610180,7574.710357,170.129934,56517.941258,2037
75292.942616,0.063931,381010283.344694,4736.610180,7574.710357,170.032523,56454.189756,1218
75292.589197,0.063926,381007163.298483,4736.610180,7574.710357,169.754823,56238.551733,1911
75292.325641,0.063923,381006486.177005,4736.610180,7574.710357,169.532957,56056.847771,3109
75292.154118,0.063921,381006470.791270,4736.610180,7574.710357,169.545257,56063.416824,3100
75280.964021,0.063787,380732798.044052,4736.610180,7574.710357,169.217047,55848.469030,1264
75280.501832,0.063781,380730522.996874,4736.610180,7574.710357,169.173939,55822.173901,-335
75279.713314,0.063772,380728649.535808,4736.610180,7574.710357,169.070230,55757.958445,446
75279.629173,0.063771,380728274.505863,4736.610180,7574.710357,169.078516,55764.077209,2378
75264.040093,0.063584,380041669.598542,4736.610180,7574.710357,169.084254,55772.182690,-1444
75264.040093,0.063584,380041669.598542,4736.610180,6331.673318,168.905003,55616.995712,-1347
75264.040093,0.063584,380041669.598542,4736.610180,6331.673318,168.905003,55616.995712,-1347
75264.040093,0.063584,380041669.598542,4736.610180,6331.673318,168.905003,55616.995712,-1347
75264.040093,0.063584,380041669.598542,4736.610180,6331.673318,168.905003,55616.995712,-1347
75264.040093,0.063584,380041669.598542,4736.610180,6331.673318,168.905003,55616.995712,-1347
75251.236099,0.063430,379744886.335130,4736.610180,5889.002802,168.661700,55527.015884,6038
75242.624728,0.063327,379565108.033793,4736.610180,5937.140979,168.821152,55579.024074,1400
75242.624728,0.063327,379565108.033793,4736.610180,5937.140979,168.821152,55579.024074,1400
75240.556387,0.063302,379503976.402134,4736.610180,5937.140979,168.109930,55209.032803,4291
75240.556387,0.063302,379503976.402134,4736.610180,5937.140979,168.109930,55209.032803,4291
75240.556387,0.063302,379503976.402134,4736.610180,5937.140979,168.109930,55209.032803,4291
75228.085426,0.063152,379389867.561312,4736.610180,5937.140979,168.200321,55214.650601,2248
75228.085426,0.063152,379389867.561312,4736.610180,5937.140979,168.200321,55214.650601,2248
75228.085426,0.063152,379389867.561312,4736.610180,5937.140979,168.200321,55214.650601,2248
75228.085426,0.063152,379389867.561312,4736.610180,5937.140979,168.200321,55214.650601,2248
75226.737215,0.063136,379371536.028036,4736.610180,5937.140979,168.865883,55602.500196,3404
75226.737215,0.063136,379371536.028036,4736.610180,5937.140979,168.865883,55602.500196,3404
75226.737215,0.063136,379371536.028036,4736.610180,5937.140979,168.865883,55602.500196,3404
75226.737215,0.063136,379371536.028036,4736.610180,5937.140979,168.865883,55602.500196,3404
75226.737215,0.063136,379371536.028036,4736.610180,5937.140979,168.865883,55602.500196,3404
75222.735047,0.063088,379334036.137007,4736.610180,5301.901734,168.398270,55329.862073,-2047
75222.735047,0.063088,379334036.137007,4736.610180,5301.901734,168.398270,55329.862073,-2047
75222.735047,0.063088,379334036.137007,4736.610180,5301.901734,168.398270,55329.862073,-2047
75222.735047,0.063088,379334036.137007,4736.610180,5301.901734,168.398270,55329.862073,-2047
75219.145994,0.063045,379304102.556875,4736.610180,4675.335496,169.092534,55762.533685,1372
75218.378975,0.063036,379301293.985223,4736.610180,5854.505188,169.211628,55803.323396,7658
75218.378975,0.063036,379301293.985223,4736.610180,5854.505188,169.211628,55803.323396,7658
75218.378975,0.063036,379301293.985223,4736.610180,5854.505188,169.211628,55803.323396,7658
75215.737125,0.063004,379284911.491278,4736.610180,5937.140979,169.091988,55725.291161,4756
75215.737125,0.063004,379284911.491278,4736.610180,5937.140979,169.091988,55725.291161,4756
75215.215781,0.062998,379282723.585427,4736.610180,5937.140979,169.291787,55841.531059,4770
75215.215781,0.062998,379282723.585427,4736.610180,5937.140979,169.291787,55841.531059,4770
75215.215781,0.062998,379282723.585427,4736.610180,5937.140979,169.291787,55841.531059,4770
75215.215781,0.062998,379282723.585427,4736.610180,5937.140979,169.291787,55841.531059,4770
75214.773308,0.062992,379280498.478464,4736.610180,5937.140979,169.179835,55776.037758,4997
75214.773308,0.062992,379280498.478464,4736.610180,5937.140979,169.179835,55776.037758,4997
75214.773308,0.062992,379280498.478464,4736.610180,5937.140979,169.179835,55776.037758,4997
75214.773308,0.062992,379280498.478464,4736.610180,5937.140979,169.179835,55776.037758,4997
75214.773308,0.062992,379280498.478464,4736.610180,5937.140979,169.179835,55776.037758,4997
75214.773308,0.062992,379280498.478464,4736.610180,5937.140979,169.179835,55776.037758,4997
75218.865321,0.063041,380493352.493069,4203.935656,5937.140979,168.472341,55415.875622,5577
75213.855264,0.062981,376902672.658234,4203.935656,5937.140979,168.718637,55588.099572,-1886
75222.182566,0.063081,378430618.070798,4203.935656,5937.140979,167.685132,55091.264271,1368
75217.980329,0.063031,376734950.737704,4203.935656,5937.140979,167.967937,55193.331517,1618
75224.141591,0.063105,376717857.979110,4203.935656,5937.140979,167.650896,55064.905902,-3189
75227.295665,0.063143,377096466.121483,4203.935656,5937.140979,167.640611,55086.949843,-975
75206.771165,0.062896,368087428.909502,4203.935656,5937.140979,166.803594,54679.478308,2346
75193.429005,0.062736,361325270.054120,4203.935656,5937.140979,166.913966,54748.298321,10159
75193.329313,0.062735,360384575.086890,4203.935656,5937.140979,166.233074,54369.527697,419
75183.905141,0.062622,358355871.945596,4203.935656,5937.140979,166.335924,54435.883505,9193
75190.207296,0.062698,359841005.286823,4203.935656,5937.140979,166.837245,54724.259401,1625
75186.840831,0.062657,357670651.643372,4203.935656,5937.140979,166.935330,54760.942167,7426
75181.472624,0.062593,356873846.038754,4203.935656,5937.140979,166.013241,54294.300465,6538
75190.515906,0.062701,357966842.942092,4203.935656,5937.140979,166.567483,54552.571342,9055
75201.801359,0.062837,359943241.998604,4203.935656,5937.140979,166.151798,54320.865126,203
75196.078644,0.062768,358676346.679171,4203.935656,5937.140979,166.786353,54660.144164,3796
75198.702736,0.062800,358489161.909156,4203.935656,5937.140979,166.342567,54471.012924,5053
75204.964831,0.062875,358529822.928374,4203.935656,5937.140979,165.993104,54271.786575,7942
75205.055427,0.062876,358768585.961940,4203.935656,5937.140979,165.161822,53854.214598,6649
75208.549462,0.062918,358213125.980759,4203.935656,5937.140979,165.484664,53963.915545,9737
75203.186328,0.062853,357299205.191017,4203.935656,5937.140979,166.182039,54301.042835,-361
75180.565641,0.062582,352251945.721211,4203.935656,5937.140979,165.120458,53745.797575,6154
75185.854560,0.062645,352765706.990185,4203.935656,5937.140979,165.651518,54053.933761,5043
75191.077946,0.062708,353306104.258064,4203.935656,5937.140979,165.060769,53717.335302,884
75202.122861,0.062841,354279341.594879,4203.935656,5937.140979,165.487165,53957.204996,-796
75199.114511,0.062804,353424478.844022,4203.935656,5937.140979,165.809424,54089.992845,-2234
75187.087332,0.062660,351930821.742953,4203.935656,5937.140979,165.773859,54073.235135,-486
75182.888148,0.062610,351648695.110750,4203.935656,5937.140979,164.696414,53553.083870,5507
75169.453125,0.062448,348405772.558480,4203.935656,5937.140979,165.207079,53804.649799,3741
75135.635082,0.062043,342753529.418771,4203.935656,5937.140979,163.988117,53146.128194,4542
75141.248295,0.062110,343282958.818673,4203.935656,5937.140979,164.179251,53216.413333,526
75090.908371,0.061506,338035400.042339,4203.935656,5937.140979,163.596034,52938.232413,7070
75091.899674,0.061518,338246259.187101,4203.935656,5937.140979,163.010645,52636.376860,12177
75097.715608,0.061588,338499067.471110,4203.935656,5937.140979,163.624624,52973.729640,8831
75101.784713,0.061636,338751440.207067,4203.935656,5937.140979,163.438512,52851.966841,2038
75106.400039,0.061692,338973613.698123,4203.935656,5937.140979,163.610648,52926.721795,9320
75101.918541,0.061638,338652391.351930,4203.935656,5937.140979,163.991634,53128.185730,2991
75096.347709,0.061571,337759674.512733,4203.935656,5937.140979,163.038267,52623.720317,11596
75096.157523,0.061569,337867423.230835,4203.935656,5937.140979,163.250272,52699.968672,12983
75098.066073,0.061592,337893440.407653,4203.935656,5937.140979,163.593506,52893.422757,5056
75042.763008,0.060928,334064951.623191,4203.935656,5937.140979,163.180724,52680.274363,5257
75042.238185,0.060922,334060850.355228,4203.935656,5937.140979,163.047517,52589.324801,4185
75041.900331,0.060918,334057340.231176,4203.935656,5937.140979,162.951156,52525.169414,4232
75041.379387,0.060911,334053885.087104,4203.935656,5937.140979,163.029871,52579.323408,2898
75044.937291,0.060954,334122611.915528,4203.935656,5937.140979,162.401002,52231.879327,7858
75031.266515,0.060790,333613122.913087,4203.935656,5937.140979,161.804315,51909.880129,2810
75005.263338,0.060478,331961114.106046,4203.935656,5937.140979,161.535311,51815.712183,2556
75010.579548,0.060542,332048637.088107,4203.935656,5937.140979,161.687812,51872.939525,11550
74996.718469,0.060375,331576255.323508,4203.935656,5937.140979,161.782774,51886.570873,956
75003.865836,0.060461,331697032.951648,4203.935656,5937.140979,161.348367,51651.816047,6974
74989.807991,0.060293,331468181.151673,4203.935656,5937.140979,161.264503,51596.826143,2420
74985.970016,0.060246,331125038.487866,4203.935656,5937.140979,161.665060,51792.534143,2225
74978.196016,0.060153,330920155.781663,4203.935656,5937.140979,161.611044,51824.566269,-2350
74985.078596,0.060236,331028715.777214,4203.935656,5937.140979,161.056697,51509.160418,-88
74976.756660,0.060136,330578433.212752,4203.935656,5937.140979,161.644866,51794.705868,4714
74889.716194,0.059091,328465752.983856,4203.935656,5937.140979,161.135469,51546.412096,8685
74892.785180,0.059128,328516906.796381,4203.935656,5937.140979,160.831262,51392.807308,1750
74898.446495,0.059196,328557884.045176,4203.935656,5937.140979,160.732666,51295.747855,6573
74902.939794,0.059250,328635977.160382,4203.935656,5937.140979,161.232974,51635.359300,-1783
74899.050010,0.059203,328542611.141467,4203.935656,5745.452027,160.943881,51389.648335,-2090
74889.464553,0.059088,328440584.181425,4203.935656,5113.996871,160.237804,51059.890061,3626
74889.464553,0.059088,328440584.181425,4203.935656,5113.996871,160.237804,51059.890061,3626
74889.464553,0.059088,328440584.181425,4203.935656,5113.996871,160.237804,51059.890061,3626
74894.264885,0.059146,328418867.959677,4203.935656,5119.029693,160.132856,50958.737612,-2002
74883.399986,0.059016,328268578.202652,4203.935656,5139.428762,160.151539,51025.178138,-4807
74883.399986,0.059016,328268578.202652,4203.935656,5139.428762,160.151539,51025.178138,-4807
74883.399986,0.059016,328268578.202652,4203.935656,5139.428762,160.151539,51025.178138,-4807
74878.755829,0.058960,328149750.661019,4203.935656,5051.545308,159.758853,50759.941332,680
74878.755829,0.058960,328149750.661019,4203.935656,5051.545308,159.758853,50759.941332,680
74878.755829,0.058960,328149750.661019,4203.935656,5051.545308,159.758853,50759.941332,680
74867.100219,0.058820,327887830.302206,4203.935656,5059.264275,160.308902,51064.132804,-1472
74867.100219,0.058820,327887830.302206,4203.935656,5059.264275,160.308902,51064.132804,-1472
74867.100219,0.058820,327887830.302206,4203.935656,5059.264275,160.308902,51064.132804,-1472
74867.100219,0.058820,327887830.302206,4203.935656,5059.264275,160.308902,51064.132804,-1472
74869.416143,0.058848,327864823.292315,4203.935656,5304.358020,160.594104,51198.887937,519
74869.416143,0.058848,327864823.292315,4203.935656,5304.358020,160.594104,51198.887937,519
74869.416143,0.058848,327864823.292315,4203.935656,5304.358020,160.594104,51198.887937,519
74868.076607,0.058832,327840569.348188,4203.935656,5304.358020,160.395257,51070.412657,4560
74868.076607,0.058832,327840569.348188,4203.935656,5304.358020,160.395257,51070.412657,4560
74868.076607,0.058832,327840569.348188,4203.935656,5304.358020,160.395257,51070.412657,4560
74868.076607,0.058832,327840569.348188,4203.935656,5304.358020,160.395257,51070.412657,4560
74868.076607,0.058832,327840569.348188,4203.935656,5304.358020,160.395257,51070.412657,4560
74868.076607,0.058832,327840569.348188,4203.935656,5304.358020,160.395257,51070.412657,4560
74861.242391,0.058750,327777861.565362,4203.935656,5304.358020,160.153861,50928.099719,3316
74861.350043,0.058751,327772242.430071,4203.935656,5304.358020,160.133191,50930.373158,-138
74861.350043,0.058751,327772242.430071,4203.935656,5304.358020,160.133191,50930.373158,-138
74859.537203,0.058729,327758428.101428,4203.935656,5074.923940,159.997850,50863.739599,698
74859.537203,0.058729,327758428.101428,4203.935656,5074.923940,159.997850,50863.739599,698
74858.700819,0.058719,327751716.157431,4203.935656,5468.433322,160.064654,50908.127524,1128
74858.700819,0.058719,327751716.157431,4203.935656,5468.433322,160.064654,50908.127524,1128
74858.700819,0.058719,327751716.157431,4203.935656,5468.433322,160.064654,50908.127524,1128
74858.700819,0.058719,327751716.157431,4203.935656,5468.433322,160.064654,50908.127524,1128
74858.700819,0.058719,327751716.157431,4203.935656,5468.433322,160.064654,50908.127524,1128
74858.700819,0.058719,327751716.157431,4203.935656,5468.433322,160.064654,50908.127524,1128
74858.700819,0.058719,327751716.157431,4203.935656,5468.433322,160.064654,50908.127524,1128
74858.700819,0.058719,327751716.157431,4203.935656,5468.433322,160.064654,50908.127524,1128
74858.700819,0.058719,327751716.157431,4203.935656,5468.433322,160.064654,50908.127524,1128
74858.700819,0.058719,327751716.157431,4203.935656,5468.433322,160.064654,50908.127524,1128
74858.700819,0.058719,327751716.157431,4203.935656,5468.433322,160.064654,50908.127524,1128
74858.562205,0.058717,329018908.924730,3922.256366,5468.433322,159.827651,50790.859296,-1472
74863.768697,0.058780,330849106.958083,3922.256366,5468.433322,159.557054,50725.416006,-245
74866.615689,0.058814,332573562.749759,3922.256366,5468.433322,159.760319,50768.633505,2982
74870.435862,0.058860,333189475.416494,3922.256366,5468.433322,159.584001,50694.730584,-229
74863.526284,0.058777,330780768.897002,3922.256366,5468.433322,159.623215,50695.943536,-2941
74863.526284,0.058777,330780768.897002,3922.256366,5468.433322,159.655086,50712.192814,-3832
74870.765856,0.058864,332762672.406534,3922.256366,5468.433322,158.810167,50315.243923,3105
74860.561282,0.058741,328514141.197860,3922.256366,5468.433322,158.948270,50405.361828,5071
74867.844236,0.058829,330256405.442125,3922.256366,5468.433322,159.002210,50430.109905,341
74881.806536,0.058996,333531641.840434,3922.256366,5468.433322,158.788191,50336.727526,-745
74866.216466,0.058809,327956061.485801,3922.256366,5468.433322,158.143888,50012.919651,-3499
74865.427685,0.058800,327324949.598458,3922.256366,5468.433322,159.081652,50492.339587,-3762
74871.555001,0.058873,328084617.526325,3922.256366,5468.433322,158.897386,50375.246233,-2965
74862.885817,0.058769,327362014.466689,3922.256366,5468.433322,159.035611,50489.401858,726
74850.468606,0.058620,322689236.776093,3922.256366,5468.433322,159.318614,50617.612103,5276
